Category,Item,Link,Quantity,Price (each),Total,Estimated Lead Time,Purchase Requested?,Materials Received,Notes,,
"NVIDIA JetRacer 
(Tamiya Version) 

https://github.com/NVIDIA-AI-IOT/jetracer/blob/master/docs/tamiya/bill_of_materials.md",Jetson Nano,https://www.newegg.com/nvidia-945-13541-0000-000/p/N82E16813190013,4,300,1200,5-32 days,No,No,"Marked up price, 4GB",,
,64 GB Micro SD Card,https://www.amazon.com/Samsung-MicroSDXC-Adapter-MB-ME64GA-AM/dp/B06XX29S9Q/ref=as_li_ss_tl?utm_source=GitHub&utm_medium=link&linkCode=sl1&tag=greenrobot0f-20&linkId=5f88321fcebe8ba5a613e26205c08bd9&language=en_US&th=1,4,38.89,155.56,14 days,Yes,Yes,,Total Price:,3812.62
,USB Battery,https://www.amazon.com/Miady-Portable-Charger-5000mAh-Lightweight/dp/B083VRD7CX/ref=sr_1_10?crid=26C23VQSFTNP5&keywords=5v+2a+usb+battery&qid=1642111770&sprefix=5v+2a+usb+battery%2Caps%2C321&sr=8-10,2,17.99,35.98,7 days,Yes,Yes,"5V, 2.4A, 5000mAh. 2 pack",,
,USB A -> USB C cable,https://www.amazon.com/Charging-CIKOO-Braided-Charger-Oneplus/dp/B01MZ8RA3A/ref=psdc_464394_t1_B084KTFXCN,1,7.99,7.99,7 days,Yes,Yes,For the 2GB version,Total Spent:,3085.88
,USB A -> 2.1mm Barrell Cable,https://www.amazon.com/gp/product/B075112RM6/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=greenrobot0f-20&linkId=70b2bdf0dd86762cb6c62e512f22515d&language=en_US&th=1,4,7,28,7 days,Yes,Yes,For the 4GB version,,
,5V @ 4A Barrell Plug Power Supply,https://www.adafruit.com/product/1466,4,14.95,59.8,10 days,No,Yes,,,
,Jumper Caps Pack,https://www.amazon.com/dp/B077957RN7/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=greenrobot0f-20&linkId=8a4089339b875254601987aa1d0a3c4b&language=en_US,1,5.08,5.08,7 days,Yes,Yes,,,
,,,,,,,,,,,
,RC Car,https://www.amainhobbies.com/tamiya-subaru-impreza-montecarlo-99-tt02-1-10-4wd-electric-rally-car-kit-tam58631-60a/p1382011?gclid=Cj0KCQiA_8OPBhDtARIsAKQu0gY_BA_d_HpMvHajElwHlLEKCsfS3tTADiTogx4E29vuAJF1hd-80QsaAnThEALw_wcB,4,182.56,730.24,21 days,Yes,Yes,,,
,Servo,https://www.amazon.com/Futaba-S3004-Standard-Bearing-Servo/dp/B001KAPMG6/ref=as_li_ss_tl?keywords=Futaba+S3003&qid=1564608106&s=toys-and-games&sr=1-3&linkCode=sl1&tag=greenrobot0f-20&linkId=31606d6fbdc54c2d3b6e5fd9d6f3a296&language=en_US,4,19.99,79.96,10 days,Yes,Yes,,,
,TX RX Combo,https://www.amazon.com/Futaba-Three-Channel-Two-Point-Four-Computerized-Transmitter/dp/B01IRKF2QG/ref=as_li_ss_tl?keywords=3PV+Futaba&qid=1564448185&s=gateway&sr=8-2&linkCode=sl1&tag=greenrobot0f-20&linkId=89d0f1f585aa596884839d62301f1c93&language=en_US,4,179.99,719.96,10 days,Yes,Yes,,,
,RC battery pack,https://www.amazon.com/Tenergy-Capacity-Replacement-Standard-Connector/dp/B002PXISDG/ref=as_li_ss_tl?keywords=RC+battery+7.2V&qid=1564608280&s=toys-and-games&sr=1-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyRzJKSkQ2TzVORUJUJmVuY3J5cHRlZElkPUEwNzkzODg3SUc5VDNCN0RZOFVIJmVuY3J5cHRlZEFkSWQ9QTAzNzg1MzgzQUxFSk8zNzVSUFFHJndpZGdldE5hbWU9c3BfYXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==&linkCode=sl1&tag=greenrobot0f-20&linkId=39dfabc3bb6129e7cfa113996db918af&language=en_US,4,34.99,139.96,7 days,Yes,Yes,4 2-packs (8 batteries total),,
,RC battery charger,https://www.amazon.com/Tenergy-Universal-Batteries-Compatible-Connectors/dp/B003MXMJX8/ref=as_li_ss_tl?_encoding=UTF8&pd_rd_i=B003MXMJX8&pd_rd_r=5f089d75-bb7d-469c-bef4-f32be6ff6dfc&pd_rd_w=WSm1s&pd_rd_wg=n6FVa&pf_rd_p=a2006322-0bc0-4db9-a08e-d168c18ce6f0&pf_rd_r=ZFPT5TNGBMHP5FA58VNH&psc=1&refRID=ZFPT5TNGBMHP5FA58VNH&linkCode=sl1&tag=greenrobot0f-20&linkId=2c00719ff97f7711f7297aa78978743b&language=en_US,4,23.99,95.96,7 days,Yes,Yes,do we need 1 charger for each car?,,
,3d-printed base board,https://github.com/NVIDIA-AI-IOT/jetracer/blob/master/assets/tamiya_tt02/jetracer_tamiya_tt02_base_board.stl,4,0,0,,Yes,,3d-print in maker spaces on campus with provided STL file,,
,3d-printed camera mount,https://github.com/NVIDIA-AI-IOT/jetracer/blob/master/assets/jetracer_cam_mount.stl,4,0,0,,Yes,,3d-print in maker spaces on campus with provided STL file,,
,3d-printed jig plate,https://github.com/NVIDIA-AI-IOT/jetracer/blob/master/assets/tamiya_tt02/jetracer_tamiya_tt02_drill_jig.stl,4,0,0,,Yes,,3d-print in maker spaces on campus with provided STL file,,
,,,,,,,,,,,
,PWM Servo Motor Driver,https://www.amazon.com/dp/B01D1D0CX2/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=greenrobot0f-20&linkId=49d9a1c9bec911a36f411a800f5f522a&language=en_US,4,8.39,33.56,7 days,Yes,Yes,,,
,RC Servo Multiplexer,https://www.pololu.com/product/2806,4,9.95,39.8,10 days,Yes,Yes,,,
,Servo Extension Cable Pack,https://www.amazon.com/dp/B00P6JJFIS/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=greenrobot0f-20&linkId=ba9bcccac2618ead7b2caf6ece23546f&language=en_US,1,7.99,7.99,7 days,Yes,Yes,,,
,Jumper Wire Pack,https://www.amazon.com/dp/B01EV70C78/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=greenrobot0f-20&linkId=b02be233c05583c5ad3b8c7203d4918c&language=en_US,2,9.99,19.98,7 days,Yes,Yes,good to have extra for testbenching,,
,,,,,,,,,,,
,Wifi Card,https://www.amazon.com/Intel-Dual-Band-Wireless-Ac-8265/dp/B01MZA1AB2/ref=as_li_ss_tl?&hvadid=312727440900&hvpos=1o2&hvnetw=g&hvrand=3969281190526673723&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9032151&hvtargid=pla-572903653196&psc=1&linkCode=sl1&tag=greenrobot0f-20&linkId=2a82ce0b06acc6318d6cad214f2a2631&language=en_US,4,22,88,7 days,Yes,Yes,,,
,Wifi Antenna kit,https://www.amazon.com/gp/product/B07P8CKGZM/ref=as_li_ss_tl?ie=UTF8&psc=1&linkCode=sl1&tag=greenrobot0f-20&linkId=cb0b97f25e3b3b52f6f74fb2de4f52ea&language=en_US,4,8.99,35.96,10 days,Yes,Yes,,,
,Camera,"https://www.leopardimaging.com/product/nvidia-jetson-cameras/nvidia_nano_mipi_camera_kits/li-imx219-mipi-ff-nano/li-imx219-mipi-ff-nano-h136/

https://www.amazon.com/Raspberry-Pi-Camera-Module-Megapixel/dp/B01ER2SKFS/ref=as_li_ss_tl?ie=UTF8&linkCode=sl1&tag=jbstore074-20&linkId=e561a869968e9bb8bc571ea9f0663608&language=en_US
https://www.ebay.com/itm/8MP-IMX219-Camera-Module-for-the-official-Raspberry-Pi-Camera-Board-V2-160-FoV-/263922465185?itm=263922465185&user_name=&spid=2047675&swd=3&mplxParams=user_name%2Citm%2Cswd%2Cmpre%2C&sojTags=du%3Dmpre%2Citm%3Ditm%2Cuser_name%3Duser_name%2Csuri%3Dsuri%2Cspid%3Dspid%2Cswd%3Dswd%2C&mkevt=1&mkcid=16&mkrid=711-127632-2357-0&ufes_redirect=true",4,,0,"10 days for lopard imaging

28 days for raspberry pi",Yes,Yes,preference on camera to use? get both?,,
,M3x45mm Standoff Pack,https://www.amazon.com/uxcell-Aluminum-Standoff-Airplane-Quadcopter/dp/B07MJBK6SM/ref=as_li_ss_tl?keywords=45mm%2Bstandoff&qid=1564447127&s=toys-and-games&sr=1-19&linkCode=sl1&tag=greenrobot0f-20&linkId=ea4391bb82d17a409c1c7e0b11f737eb&language=en_US&th=1,2,11.49,22.98,7 days,Yes,Yes,,,
,M3 Universal Screw Pack,https://www.amazon.com/ShareGoo-340PCS-Universal-Accessories-Traxxas/dp/B07M5J9C27/ref=as_li_ss_tl?keywords=M3+screw&qid=1564447242&s=toys-and-games&sr=1-4&linkCode=sl1&tag=greenrobot0f-20&linkId=668b3b5857845d2fe59b7e781758d58d&language=en_US,1,10.99,10.99,7 days,Yes,Yes,,,
,M2x8mm Screw Pack,https://www.amazon.com/uxcell-Hexagon-Socket-Tapping-Fasteners/dp/B00YBMRAH4/ref=as_li_ss_tl?keywords=M2x8mm+tapping&qid=1564446585&s=industrial&sr=1-2&linkCode=sl1&tag=greenrobot0f-20&linkId=23d7251c6e1877a7bd693fb7d850ee35&language=en_US,1,8.99,8.99,7 days,Yes,Yes,,,
,Battery Strap Pack,https://www.amazon.com/200mm-Rubberized-Battery-Straps-Non-Slip/dp/B01CJG5JV2/ref=as_li_ss_tl?keywords=Apex+Non-Slip+battery+strap&qid=1564446885&s=gateway&sr=8-3&linkCode=sl1&tag=greenrobot0f-20&linkId=dccde0bdad25364913b0348be5e2311b&language=en_US,2,8.99,17.98,7 days,Yes,Yes,,,
Field/Soccer ball,Soccer Goals,https://www.walmart.com/ip/Franklin-Sports-Kids-Soccer-Goals-Set-2-Portable-Youth-Nets-54-x-36/53005627,1,29.9,29.9,10 days,Yes,Yes,2 pack,,
,Size 1 Soccer Ball,https://www.adidas.com/us/ucl-mini-pyrostorm-ball/GU0207.html?af_channel=Search&af_click_lookback=30d&af_reengagement_window=30d&c=PLA&cm_mmc=AdieSEM_Feeds-_-GoogleProductAds-_-NA-_-GU0207&cm_mmca1=US&cm_mmca2=NA&dfw_tracker=24819-GU0207&ds_rl=1257009&ds_rl=1257012&gclid=Cj0KCQiAoY-PBhCNARIsABcz773hHLflo_FhmxJbGxfWc2T8P45LhYC4u8FPrJzI2Gl5K6OubDXQn14aArBNEALw_wcB&gclsrc=aw.ds&is_retargeting=true&kpid=GU0207&pid=googleadwords_temp&sourceid=543457011GU0207,2,14,28,10 days,Yes,Yes,,,
,Field Walls,https://www.interstateplastics.com/Hdpe-Natural-High-Density-Polyethylene-Sheet-HDPNE~~SH.php?sku=HDPNE++SH&vid=20220228222845-6p&dim2=12&dim3=96&thickness=0.250&qty=1&recalculate.x=115&recalculate.y=21,14,15,210,14 days,Yes,Yes,Clearance sale,,